# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401842231000 1630 178d81d55aacac3a8b43897a4a0054a232e0b3ce /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-zh-rTW/values.xml
1401842238000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1401842241000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1401842238000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1401842241000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1401842242000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1401842241000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1401842239000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1401842243000 6356 fdcfd92d4097fc9540f31b40fc646f74e7519f17 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/profileavatar.png
1401842241000 2795 3a5fc36890cfe9fa97c19177654f9e7939413371 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1401842231000 1713 ae71aaea0214c2997434b915c0881924fdd805f2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-vi/values.xml
1401842239000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1401842241000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1401842243000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1401842242000 2509 5544b6a942d0669f74a43ec3fc554a50aa4f7289 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1401842236000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1401842244000 1242 a2f05adfe4d33ba73bdcea4f5b1668939a02dc8c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/abc_slide_out_bottom.xml
1401842243000 1320 c39ade71c56dcdd2e4d21203beb3c2239346e3a4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1401842241000 180 c8f954e541743faabbdefcb4fbcaef1da80e6015 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/menu/actions.xml
1401842238000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1401842237000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1401842239000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1401842239000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1401842242000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1401842236000 1624 72b49acbdb4d5a86c07aa73da06617cce519f467 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-zh-rCN/values.xml
1401842242000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1401842243000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1401842242000 2100 8386f1c48b14ac27c13f2abc9c29dc87b7e94306 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/formtextfield.png
1401842241000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1401842240000 42556 7d486ade5176f18d178833ebb1185bfe68562189 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/loginicon.png
1401842242000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1401842242000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1401842241000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1401842240000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1401842238000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1401842237000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1401842232000 1688 51fb9e162009170db10fbf61bed55f784d0db195 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-iw/values.xml
1401842238000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1401842242000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1401842231000 1610 52f6f09b4773912a17e427b09ceb642c28871192 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sv/values.xml
1401842240000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1401842231000 1642 50a6ddb76aed5992762f32d78cb064f64d2e64c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ms-rMY/values.xml
1401842237000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1401842238000 1964 7066dd6bf33d8694b1fdbc7acddbb15dae9d9102 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-km-rKH/values.xml
1401842240000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1401842239000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1401842237000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1401842242000 355 3cc176efc545f000b6b411aaffef3ab46f2666aa /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/menu/confirmation.xml
1401842238000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1401842243000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1401842231000 1282 bc010bdfbdee18997d417b44f2434674482e5013 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_decor.xml
1401842241000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1401842231000 1046 125b10afbf1003d0b18c38deff3b0d1040a87779 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-large/values.xml
1401842241000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1401842234000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1401842231000 1686 5b4d6a9d41662cdc750f520c17ad8ded1c03960b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-lv/values.xml
1401842240000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1401842240000 872 6dc3c61bb8d24525f5aa736724201dbcae749b55 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_7.png
1401842231000 1978 db6c5921afddb96c5331ef7ccd580ce84f863585 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ka-rGE/values.xml
1401842242000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1401842242000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1401842243000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1401842239000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1401842239000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1401842240000 863 ba4f7a5421b85d28be58b5cc0b29c28bbdbd9371 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_1.png
1401842237000 2113 10fba7af6a4a69e2171437fa65f0e7a2c9926b3f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_home.xml
1401842241000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1401842241000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1401842239000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1401842243000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1401842240000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1401842239000 1217 39c45a9b58022235af8d0cdc6a9c366875805932 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1401842231000 1624 a2aeda57999b0e00105ab057017a0f41ec6b37c0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-zh-rHK/values.xml
1401842243000 1253 f988124df008cfaebdd11f193be524e55caa5bed /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_mode_bar.xml
1401842241000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1401842239000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1401842239000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1401842240000 1693 da8c28b7c2b2f7805d96dcaa949770b3db88f0ce /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/loggedtimearea.png
1401842239000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1401842236000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1401842240000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1401842231000 11960 1d0ec72c00b040f65f810f44fbe642030c2aea1a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-v14/values.xml
1401842231000 1623 c88a630f0d8cb481d7e259eaf73fab6f1c5b5b4c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sw/values.xml
1401842237000 1316 9b33f7735cb7df7d48280f559fc51754a0f38190 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1401842239000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1401842242000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1401842242000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1401842239000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1401842243000 1211 8e2c97b1ad123d3a0c1251861d167dafa8bb1c8f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/abc_fade_out.xml
1401842231000 1669 0504e4c6c892e3583970ca841ddbfa78f68e6ea6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sk/values.xml
1401842238000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1401842238000 1785 0f82d704f091b01a8c379cbd3c8139aae8d7918e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-am/values.xml
1401842239000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1401842240000 449 43ca978a916fc574b8c3aa438ac053eb72b1bcf9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/progress_hud_bg.xml
1401842233000 1361 4e35984a13c82056019722cb4ea26546f12e028a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1401842231000 1614 3555053620f964d1f97d24e0fe86058890c8453a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-fi/values.xml
1401842240000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1401842237000 1609 e8a250664482f403d245373b01cdb715df3844ae /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-en-rIN/values.xml
1401842241000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1401842238000 1677 c58c9902bdab4049e7a08079acdcbbde509ede6e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ja/values.xml
1401842239000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1401842237000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1401842238000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1401842239000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1401842241000 535 3fc6a1ec9e7163ff7e28ec1f652caa11c040aaa4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/project_list_item.xml
1401842243000 1857 359570d24d336674691a089dcc82689c061667b3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_camera.xml
1401842233000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1401842231000 1966 1068f7187062d2de24fa5e6000555ebd8d5f25e1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-hi/values.xml
1401842237000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1401842240000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1401842240000 852 f2a1a9841478342881c219ce366160ab328fda48 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_2.png
1401842231000 1642 ec9bc4233dbd8ff1c3b3237e4595e4f1a4e01a86 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-tr/values.xml
1401842231000 1862 f40f03ae4f6ea286aa3f70407b60c6eac8000eb6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-lo-rLA/values.xml
1401842238000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1401842236000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1401842244000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1401842240000 831 8c596aa59ece83bce17176806b8bedcfba0857c0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_9.png
1401842239000 2239 0469834a017f5f5aca2970922f2473e70225005f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1401842236000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1401842231000 1846 210b1af7ddfdfc111720f4c73cb7d8588b4cc779 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ru/values.xml
1401842240000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1401842236000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1401842237000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1401842236000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1401842232000 1639 3b4fe48788d5b64778c1461ff82f454fbfc1147a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-it/values.xml
1401842241000 1469 91b336f5c395a5ab9586ab8aa4b69cc9ffaa1d82 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/activity_projects.xml
1401842243000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1401842243000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1401842237000 1526 3c0ff17b9f092745114da4ca785e6ea18e97d340 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1401842241000 844 313a826671920c90de75a4e5e6303ddce159bfc2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_3.png
1401842237000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1401842239000 218 895033982db9530b68ef88c7b644c157660756cc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1401842236000 1429 dc36b9841a5ae74e026493cb24a581b23758093f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_activity_chooser_view.xml
1401842243000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1401842242000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1401842238000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1401842240000 628 64d7b687299f4c8252533c41ea0078c7eff6a395 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/list_selector.xml
1401842240000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1401842236000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1401842239000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1401842238000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1401842238000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1401842243000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1401842241000 2185 df6e73e473ce3f36d89df5e0156181c6f1f06a19 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1401842231000 312 27c189ba392467a6fa8ae94e9e2563cf27b63544 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-w360dp/values.xml
1401842243000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
